Font: Rounded Mplus 1c  Style: Regular
Point Size: 57   SP/PD Ratio: 3.5%

Characters included: 5231/28592
Missing characters: 23361
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 12320	Hex: 3020	Char [〠]
ID: 38210	Hex: 9542	Char [镂]
ID: 38211	Hex: 9543	Char [镃]
ID: 38212	Hex: 9544	Char [镄]
ID: 38213	Hex: 9545	Char [镅]
ID: 38214	Hex: 9546	Char [镆]
ID: 38215	Hex: 9547	Char [镇]
ID: 38216	Hex: 9548	Char [镈]
ID: 38217	Hex: 9549	Char [镉]
ID: 38218	Hex: 954A	Char [镊]
ID: 38219	Hex: 954B	Char [镋]
ID: 38220	Hex: 954C	Char [镌]
ID: 38221	Hex: 954D	Char [镍]
ID: 38222	Hex: 954E	Char [镎]
ID: 38223	Hex: 954F	Char [镏]
ID: 38224	Hex: 9550	Char [镐]
ID: 38225	Hex: 9551	Char [镑]
ID: 38226	Hex: 9552	Char [镒]
ID: 38227	Hex: 9553	Char [镓]
ID: 38228	Hex: 9554	Char [镔]
ID: 38229	Hex: 9555	Char [镕]
ID: 38230	Hex: 9556	Char [镖]
ID: 38231	Hex: 9557	Char [镗]
ID: 38232	Hex: 9558	Char [镘]
ID: 38233	Hex: 9559	Char [镙]
ID: 38234	Hex: 955A	Char [镚]
ID: 38235	Hex: 955B	Char [镛]
ID: 38236	Hex: 955C	Char [镜]
ID: 38237	Hex: 955D	Char [镝]
ID: 38238	Hex: 955E	Char [镞]
ID: 38239	Hex: 955F	Char [镟]
ID: 38240	Hex: 9560	Char [镠]
ID: 38241	Hex: 9561	Char [镡]
ID: 38242	Hex: 9562	Char [镢]
ID: 38243	Hex: 9563	Char [镣]
ID: 38244	Hex: 9564	Char [镤]
ID: 38245	Hex: 9565	Char [镥]
ID: 38246	Hex: 9566	Char [镦]
ID: 38247	Hex: 9567	Char [镧]
ID: 38248	Hex: 9568	Char [镨]
ID: 38249	Hex: 9569	Char [镩]
ID: 38250	Hex: 956A	Char [镪]
ID: 38251	Hex: 956B	Char [镫]
ID: 38252	Hex: 956C	Char [镬]
ID: 38253	Hex: 956D	Char [镭]
ID: 38254	Hex: 956E	Char [镮]
ID: 38255	Hex: 956F	Char [镯]
ID: 38256	Hex: 9570	Char [镰]
ID: 38257	Hex: 9571	Char [镱]
ID: 38258	Hex: 9572	Char [镲]
ID: 38259	Hex: 9573	Char [镳]
ID: 38260	Hex: 9574	Char [镴]
ID: 38261	Hex: 9575	Char [镵]
ID: 38262	Hex: 9576	Char [镶]
ID: 38264	Hex: 9578	Char [镸]
ID: 38265	Hex: 9579	Char [镹]
ID: 38266	Hex: 957A	Char [镺]
ID: 38267	Hex: 957B	Char [镻]
ID: 38268	Hex: 957C	Char [镼]
ID: 38269	Hex: 957D	Char [镽]
ID: 38270	Hex: 957E	Char [镾]
ID: 38271	Hex: 957F	Char [长]
ID: 38273	Hex: 9581	Char [閁]
ID: 38276	Hex: 9584	Char [閄]
ID: 38277	Hex: 9585	Char [閅]
ID: 38278	Hex: 9586	Char [閆]
ID: 38279	Hex: 9587	Char [閇]
ID: 38280	Hex: 9588	Char [閈]
ID: 38282	Hex: 958A	Char [閊]
ID: 38284	Hex: 958C	Char [閌]
ID: 38285	Hex: 958D	Char [閍]
ID: 38286	Hex: 958E	Char [閎]
ID: 38288	Hex: 9590	Char [閐]
ID: 38290	Hex: 9592	Char [閒]
ID: 38293	Hex: 9595	Char [閕]
ID: 38295	Hex: 9597	Char [閗]
ID: 38297	Hex: 9599	Char [閙]
ID: 38298	Hex: 959A	Char [閚]
ID: 38299	Hex: 959B	Char [閛]
ID: 38300	Hex: 959C	Char [閜]
ID: 38301	Hex: 959D	Char [閝]
ID: 38302	Hex: 959E	Char [閞]
ID: 38303	Hex: 959F	Char [閟]
ID: 38304	Hex: 95A0	Char [閠]
ID: 38305	Hex: 95A1	Char [閡]
ID: 38310	Hex: 95A6	Char [閦]
ID: 38312	Hex: 95A8	Char [閨]
ID: 38313	Hex: 95A9	Char [閩]
ID: 38314	Hex: 95AA	Char [閪]
ID: 38315	Hex: 95AB	Char [閫]
ID: 38316	Hex: 95AC	Char [閬]
ID: 38317	Hex: 95AD	Char [閭]
ID: 38318	Hex: 95AE	Char [閮]
ID: 38319	Hex: 95AF	Char [閯]
ID: 38320	Hex: 95B0	Char [閰]
ID: 38321	Hex: 95B1	Char [閱]
ID: 38323	Hex: 95B3	Char [閳]
ID: 38324	Hex: 95B4	Char [閴]
ID: 38325	Hex: 95B5	Char [閵]
ID: 38326	Hex: 95B6	Char [閶]
ID: 38327	Hex: 95B7	Char [閷]
ID: 38328	Hex: 95B8	Char [閸]
ID: 38329	Hex: 95B9	Char [閹]
ID: 38330	Hex: 95BA	Char [閺]
ID: 38332	Hex: 95BC	Char [閼]
ID: 38333	Hex: 95BD	Char [閽]
ID: 38335	Hex: 95BF	Char [閿]
ID: 38336	Hex: 95C0	Char [闀]
ID: 38337	Hex: 95C1	Char [闁]
ID: 38338	Hex: 95C2	Char [闂]
ID: 38339	Hex: 95C3	Char [闃]
ID: 38340	Hex: 95C4	Char [闄]
ID: 38341	Hex: 95C5	Char [闅]
ID: 38342	Hex: 95C6	Char [闆]
ID: 38344	Hex: 95C8	Char [闈]
ID: 38345	Hex: 95C9	Char [闉]
ID: 38347	Hex: 95CB	Char [闋]
ID: 38350	Hex: 95CE	Char [闎]
ID: 38351	Hex: 95CF	Char [闏]
ID: 38352	Hex: 95D0	Char [闐]
ID: 38353	Hex: 95D1	Char [闑]
ID: 38354	Hex: 95D2	Char [闒]
ID: 38355	Hex: 95D3	Char [闓]
ID: 38356	Hex: 95D4	Char [闔]
ID: 38357	Hex: 95D5	Char [闕]
ID: 38359	Hex: 95D7	Char [闗]
ID: 38361	Hex: 95D9	Char [闙]
ID: 38362	Hex: 95DA	Char [闚]
ID: 38363	Hex: 95DB	Char [闛]
ID: 38364	Hex: 95DC	Char [關]
ID: 38365	Hex: 95DD	Char [闝]
ID: 38366	Hex: 95DE	Char [闞]
ID: 38367	Hex: 95DF	Char [闟]
ID: 38368	Hex: 95E0	Char [闠]
ID: 38369	Hex: 95E1	Char [闡]
ID: 38371	Hex: 95E3	Char [闣]
ID: 38372	Hex: 95E4	Char [闤]
ID: 38373	Hex: 95E5	Char [闥]
ID: 38374	Hex: 95E6	Char [闦]
ID: 38375	Hex: 95E7	Char [闧]
ID: 38376	Hex: 95E8	Char [门]
ID: 38377	Hex: 95E9	Char [闩]
ID: 38378	Hex: 95EA	Char [闪]
ID: 38379	Hex: 95EB	Char [闫]
ID: 38380	Hex: 95EC	Char [闬]
ID: 38381	Hex: 95ED	Char [闭]
ID: 38382	Hex: 95EE	Char [问]
ID: 38383	Hex: 95EF	Char [闯]
ID: 38384	Hex: 95F0	Char [闰]
ID: 38385	Hex: 95F1	Char [闱]
ID: 38386	Hex: 95F2	Char [闲]
ID: 38387	Hex: 95F3	Char [闳]
ID: 38388	Hex: 95F4	Char [间]
ID: 38389	Hex: 95F5	Char [闵]
ID: 38390	Hex: 95F6	Char [闶]
ID: 38391	Hex: 95F7	Char [闷]
ID: 38392	Hex: 95F8	Char [闸]
ID: 38393	Hex: 95F9	Char [闹]
ID: 38394	Hex: 95FA	Char [闺]
ID: 38395	Hex: 95FB	Char [闻]
ID: 38396	Hex: 95FC	Char [闼]
ID: 38397	Hex: 95FD	Char [闽]
ID: 38398	Hex: 95FE	Char [闾]
ID: 38399	Hex: 95FF	Char [闿]
ID: 38400	Hex: 9600	Char [阀]
ID: 38401	Hex: 9601	Char [阁]
ID: 38402	Hex: 9602	Char [阂]
ID: 38403	Hex: 9603	Char [阃]
ID: 38404	Hex: 9604	Char [阄]
ID: 38405	Hex: 9605	Char [阅]
ID: 38406	Hex: 9606	Char [阆]
ID: 38407	Hex: 9607	Char [阇]
ID: 38408	Hex: 9608	Char [阈]
ID: 38409	Hex: 9609	Char [阉]
ID: 38410	Hex: 960A	Char [阊]
ID: 38411	Hex: 960B	Char [阋]
ID: 38412	Hex: 960C	Char [阌]
ID: 38413	Hex: 960D	Char [阍]
ID: 38414	Hex: 960E	Char [阎]
ID: 38415	Hex: 960F	Char [阏]
ID: 38416	Hex: 9610	Char [阐]
ID: 38417	Hex: 9611	Char [阑]
ID: 38418	Hex: 9612	Char [阒]
ID: 38419	Hex: 9613	Char [阓]
ID: 38420	Hex: 9614	Char [阔]
ID: 38421	Hex: 9615	Char [阕]
ID: 38422	Hex: 9616	Char [阖]
ID: 38423	Hex: 9617	Char [阗]
ID: 38424	Hex: 9618	Char [阘]
ID: 38425	Hex: 9619	Char [阙]
ID: 38426	Hex: 961A	Char [阚]
ID: 38427	Hex: 961B	Char [阛]
ID: 38430	Hex: 961E	Char [阞]
ID: 38431	Hex: 961F	Char [队]
ID: 38432	Hex: 9620	Char [阠]
ID: 38434	Hex: 9622	Char [阢]
ID: 38435	Hex: 9623	Char [阣]
ID: 38436	Hex: 9624	Char [阤]
ID: 38437	Hex: 9625	Char [阥]
ID: 38438	Hex: 9626	Char [阦]
ID: 38439	Hex: 9627	Char [阧]
ID: 38440	Hex: 9628	Char [阨]
ID: 38441	Hex: 9629	Char [阩]
ID: 38443	Hex: 962B	Char [阫]
ID: 38444	Hex: 962C	Char [阬]
ID: 38445	Hex: 962D	Char [阭]
ID: 38448	Hex: 9630	Char [阰]
ID: 38449	Hex: 9631	Char [阱]
ID: 38451	Hex: 9633	Char [阳]
ID: 38452	Hex: 9634	Char [阴]
ID: 38453	Hex: 9635	Char [阵]
ID: 38454	Hex: 9636	Char [阶]
ID: 38455	Hex: 9637	Char [阷]
ID: 38456	Hex: 9638	Char [阸]
ID: 38457	Hex: 9639	Char [阹]
ID: 38458	Hex: 963A	Char [阺]
ID: 38460	Hex: 963C	Char [阼]
ID: 38461	Hex: 963D	Char [阽]
ID: 38462	Hex: 963E	Char [阾]
ID: 38465	Hex: 9641	Char [陁]
ID: 38467	Hex: 9643	Char [陃]
ID: 38469	Hex: 9645	Char [际]
ID: 38470	Hex: 9646	Char [陆]
ID: 38471	Hex: 9647	Char [陇]
ID: 38472	Hex: 9648	Char [陈]
ID: 38473	Hex: 9649	Char [陉]
ID: 38474	Hex: 964A	Char [陊]
ID: 38478	Hex: 964E	Char [陎]
ID: 38481	Hex: 9651	Char [陑]
ID: 38482	Hex: 9652	Char [陒]
ID: 38483	Hex: 9653	Char [陓]
ID: 38484	Hex: 9654	Char [陔]
ID: 38485	Hex: 9655	Char [陕]
ID: 38486	Hex: 9656	Char [陖]
ID: 38487	Hex: 9657	Char [陗]
ID: 38488	Hex: 9658	Char [陘]
ID: 38489	Hex: 9659	Char [陙]
ID: 38490	Hex: 965A	Char [陚]
ID: 38494	Hex: 965E	Char [陞]
ID: 38495	Hex: 965F	Char [陟]
ID: 38496	Hex: 9660	Char [陠]
ID: 38497	Hex: 9661	Char [陡]
ID: 38503	Hex: 9667	Char [陧]
ID: 38504	Hex: 9668	Char [陨]
ID: 38505	Hex: 9669	Char [险]
ID: 38507	Hex: 966B	Char [陫]
ID: 38509	Hex: 966D	Char [陭]
ID: 38510	Hex: 966E	Char [陮]
ID: 38511	Hex: 966F	Char [陯]
ID: 38513	Hex: 9671	Char [陱]
ID: 38516	Hex: 9674	Char [陴]
ID: 38521	Hex: 9679	Char [陹]
ID: 38523	Hex: 967B	Char [陻]
ID: 38524	Hex: 967C	Char [陼]
ID: 38526	Hex: 967E	Char [陾]
ID: 38527	Hex: 967F	Char [陿]
ID: 38528	Hex: 9680	Char [隀]
ID: 38529	Hex: 9681	Char [隁]
ID: 38530	Hex: 9682	Char [隂]
ID: 38531	Hex: 9683	Char [隃]
ID: 38532	Hex: 9684	Char [隄]
ID: 38535	Hex: 9687	Char [隇]
ID: 38537	Hex: 9689	Char [隉]
ID: 38540	Hex: 968C	Char [隌]
ID: 38544	Hex: 9690	Char [隐]
ID: 38545	Hex: 9691	Char [隑]
ID: 38546	Hex: 9692	Char [隒]
ID: 38547	Hex: 9693	Char [隓]
ID: 38550	Hex: 9696	Char [隖]
ID: 38554	Hex: 969A	Char [隚]
ID: 38557	Hex: 969D	Char [隝]
ID: 38558	Hex: 969E	Char [隞]
ID: 38559	Hex: 969F	Char [隟]
ID: 38561	Hex: 96A1	Char [隡]
ID: 38562	Hex: 96A2	Char [隢]
ID: 38564	Hex: 96A4	Char [隤]
ID: 38565	Hex: 96A5	Char [隥]
ID: 38566	Hex: 96A6	Char [隦]
ID: 38568	Hex: 96A8	Char [隨]
ID: 38569	Hex: 96A9	Char [隩]
ID: 38571	Hex: 96AB	Char [隫]
ID: 38572	Hex: 96AC	Char [隬]
ID: 38573	Hex: 96AD	Char [隭]
ID: 38574	Hex: 96AE	Char [隮]
ID: 38575	Hex: 96AF	Char [隯]
ID: 38576	Hex: 96B0	Char [隰]
ID: 38577	Hex: 96B1	Char [隱]
ID: 38578	Hex: 96B2	Char [隲]
ID: 38579	Hex: 96B3	Char [隳]
ID: 38581	Hex: 96B5	Char [隵]
ID: 38584	Hex: 96B8	Char [隸]
ID: 38586	Hex: 96BA	Char [隺]
ID: 38589	Hex: 96BD	Char [隽]
ID: 38590	Hex: 96BE	Char [难]
ID: 38591	Hex: 96BF	Char [隿]
ID: 38594	Hex: 96C2	Char [雂]
ID: 38595	Hex: 96C3	Char [雃]
ID: 38600	Hex: 96C8	Char [雈]
ID: 38602	Hex: 96CA	Char [雊]
ID: 38603	Hex: 96CB	Char [雋]
ID: 38607	Hex: 96CF	Char [雏]
ID: 38608	Hex: 96D0	Char [雐]
ID: 38610	Hex: 96D2	Char [雒]
ID: 38611	Hex: 96D3	Char [雓]
ID: 38612	Hex: 96D4	Char [雔]
ID: 38613	Hex: 96D5	Char [雕]
ID: 38615	Hex: 96D7	Char [雗]
ID: 38616	Hex: 96D8	Char [雘]
ID: 38618	Hex: 96DA	Char [雚]
ID: 38621	Hex: 96DD	Char [雝]
ID: 38622	Hex: 96DE	Char [雞]
ID: 38623	Hex: 96DF	Char [雟]
ID: 38624	Hex: 96E0	Char [雠]
ID: 38625	Hex: 96E1	Char [雡]
ID: 38628	Hex: 96E4	Char [雤]
ID: 38629	Hex: 96E5	Char [雥]
ID: 38630	Hex: 96E6	Char [雦]
ID: 38631	Hex: 96E7	Char [雧]
ID: 38633	Hex: 96E9	Char [雩]
ID: 38636	Hex: 96EC	Char [雬]
ID: 38637	Hex: 96ED	Char [雭]
ID: 38638	Hex: 96EE	Char [雮]
ID: 38639	Hex: 96EF	Char [雯]
ID: 38641	Hex: 96F1	Char [雱]
ID: 38643	Hex: 96F3	Char [雳]
ID: 38644	Hex: 96F4	Char [雴]
ID: 38645	Hex: 96F5	Char [雵]
ID: 38648	Hex: 96F8	Char [雸]
ID: 38650	Hex: 96FA	Char [雺]
ID: 38652	Hex: 96FC	Char [雼]
ID: 38653	Hex: 96FD	Char [雽]
ID: 38654	Hex: 96FE	Char [雾]
ID: 38655	Hex: 96FF	Char [雿]
ID: 38657	Hex: 9701	Char [霁]
ID: 38658	Hex: 9702	Char [霂]
ID: 38659	Hex: 9703	Char [霃]
ID: 38660	Hex: 9704	Char [霄]
ID: 38661	Hex: 9705	Char [霅]
ID: 38662	Hex: 9706	Char [霆]
ID: 38664	Hex: 9708	Char [霈]
ID: 38665	Hex: 9709	Char [霉]
ID: 38667	Hex: 970B	Char [霋]
ID: 38668	Hex: 970C	Char [霌]
ID: 38670	Hex: 970E	Char [霎]
ID: 38671	Hex: 970F	Char [霏]
ID: 38672	Hex: 9710	Char [霐]
ID: 38673	Hex: 9711	Char [霑]
ID: 38674	Hex: 9712	Char [霒]
ID: 38675	Hex: 9713	Char [霓]
ID: 38676	Hex: 9714	Char [霔]
ID: 38677	Hex: 9715	Char [霕]
ID: 38679	Hex: 9717	Char [霗]
ID: 38680	Hex: 9718	Char [霘]
ID: 38681	Hex: 9719	Char [霙]
ID: 38682	Hex: 971A	Char [霚]
ID: 38683	Hex: 971B	Char [霛]
ID: 38685	Hex: 971D	Char [霝]
ID: 38687	Hex: 971F	Char [霟]
ID: 38688	Hex: 9720	Char [霠]
ID: 38689	Hex: 9721	Char [霡]
ID: 38690	Hex: 9722	Char [霢]
ID: 38691	Hex: 9723	Char [霣]
ID: 38692	Hex: 9724	Char [霤]
ID: 38693	Hex: 9725	Char [霥]
ID: 38694	Hex: 9726	Char [霦]
ID: 38696	Hex: 9728	Char [霨]
ID: 38697	Hex: 9729	Char [霩]
ID: 38698	Hex: 972A	Char [霪]
ID: 38699	Hex: 972B	Char [霫]
ID: 38700	Hex: 972C	Char [霬]
ID: 38701	Hex: 972D	Char [霭]
ID: 38702	Hex: 972E	Char [霮]
ID: 38703	Hex: 972F	Char [霯]
ID: 38705	Hex: 9731	Char [霱]
ID: 38707	Hex: 9733	Char [霳]
ID: 38708	Hex: 9734	Char [霴]
ID: 38709	Hex: 9735	Char [霵]
ID: 38710	Hex: 9736	Char [霶]
ID: 38711	Hex: 9737	Char [霷]
ID: 38712	Hex: 9738	Char [霸]
ID: 38714	Hex: 973A	Char [霺]
ID: 38715	Hex: 973B	Char [霻]
ID: 38716	Hex: 973C	Char [霼]
ID: 38717	Hex: 973D	Char [霽]
ID: 38718	Hex: 973E	Char [霾]
ID: 38719	Hex: 973F	Char [霿]
ID: 38720	Hex: 9740	Char [靀]
ID: 38721	Hex: 9741	Char [靁]
ID: 38723	Hex: 9743	Char [靃]
ID: 38725	Hex: 9745	Char [靅]
ID: 38726	Hex: 9746	Char [靆]
ID: 38727	Hex: 9747	Char [靇]
ID: 38729	Hex: 9749	Char [靉]
ID: 38730	Hex: 974A	Char [靊]
ID: 38731	Hex: 974B	Char [靋]
ID: 38732	Hex: 974C	Char [靌]
ID: 38733	Hex: 974D	Char [靍]
ID: 38734	Hex: 974E	Char [靎]
ID: 38735	Hex: 974F	Char [靏]
ID: 38736	Hex: 9750	Char [靐]
ID: 38737	Hex: 9751	Char [靑]
ID: 38739	Hex: 9753	Char [靓]
ID: 38740	Hex: 9754	Char [靔]
ID: 38741	Hex: 9755	Char [靕]
ID: 38743	Hex: 9757	Char [靗]
ID: 38744	Hex: 9758	Char [靘]
ID: 38746	Hex: 975A	Char [靚]
ID: 38747	Hex: 975B	Char [靛]
ID: 38749	Hex: 975D	Char [靝]
ID: 38751	Hex: 975F	Char [靟]
ID: 38752	Hex: 9760	Char [靠]
ID: 38755	Hex: 9763	Char [靣]
ID: 38756	Hex: 9764	Char [靤]
ID: 38757	Hex: 9765	Char [靥]
ID: 38758	Hex: 9766	Char [靦]
ID: 38759	Hex: 9767	Char [靧]
ID: 38762	Hex: 976A	Char [靪]
ID: 38763	Hex: 976B	Char [靫]
ID: 38764	Hex: 976C	Char [靬]
ID: 38766	Hex: 976E	Char [靮]
ID: 38767	Hex: 976F	Char [靯]
ID: 38768	Hex: 9770	Char [靰]
ID: 38770	Hex: 9772	Char [靲]
ID: 38771	Hex: 9773	Char [靳]
ID: 38773	Hex: 9775	Char [靵]
ID: 38774	Hex: 9776	Char [靶]
ID: 38775	Hex: 9777	Char [靷]
ID: 38776	Hex: 9778	Char [靸]
ID: 38777	Hex: 9779	Char [靹]
ID: 38779	Hex: 977B	Char [靻]
ID: 38780	Hex: 977C	Char [靼]
ID: 38781	Hex: 977D	Char [靽]
ID: 38782	Hex: 977E	Char [靾]
ID: 38783	Hex: 977F	Char [靿]
ID: 38784	Hex: 9780	Char [鞀]
ID: 38785	Hex: 9781	Char [鞁]
ID: 38786	Hex: 9782	Char [鞂]
ID: 38787	Hex: 9783	Char [鞃]
ID: 38789	Hex: 9785	Char [鞅]
ID: 38791	Hex: 9787	Char [鞇]
ID: 38792	Hex: 9788	Char [鞈]
ID: 38793	Hex: 9789	Char [鞉]
ID: 38794	Hex: 978A	Char [鞊]
ID: 38796	Hex: 978C	Char [鞌]
ID: 38798	Hex: 978E	Char [鞎]
ID: 38799	Hex: 978F	Char [鞏]
ID: 38801	Hex: 9791	Char [鞑]
ID: 38802	Hex: 9792	Char [鞒]
ID: 38803	Hex: 9793	Char [鞓]
ID: 38804	Hex: 9794	Char [鞔]
ID: 38805	Hex: 9795	Char [鞕]
ID: 38806	Hex: 9796	Char [鞖]
ID: 38807	Hex: 9797	Char [鞗]
ID: 38809	Hex: 9799	Char [鞙]
ID: 38810	Hex: 979A	Char [鞚]
ID: 38811	Hex: 979B	Char [鞛]
ID: 38813	Hex: 979D	Char [鞝]
ID: 38814	Hex: 979E	Char [鞞]
ID: 38815	Hex: 979F	Char [鞟]
ID: 38817	Hex: 97A1	Char [鞡]
ID: 38818	Hex: 97A2	Char [鞢]
ID: 38820	Hex: 97A4	Char [鞤]
ID: 38821	Hex: 97A5	Char [鞥]
ID: 38823	Hex: 97A7	Char [鞧]
ID: 38825	Hex: 97A9	Char [鞩]
ID: 38826	Hex: 97AA	Char [鞪]
ID: 38827	Hex: 97AB	Char [鞫]
ID: 38828	Hex: 97AC	Char [鞬]
ID: 38830	Hex: 97AE	Char [鞮]
ID: 38831	Hex: 97AF	Char [鞯]
ID: 38832	Hex: 97B0	Char [鞰]
ID: 38833	Hex: 97B1	Char [鞱]
ID: 38834	Hex: 97B2	Char [鞲]
ID: 38837	Hex: 97B5	Char [鞵]
ID: 38838	Hex: 97B6	Char [鞶]
ID: 38839	Hex: 97B7	Char [鞷]
ID: 38840	Hex: 97B8	Char [鞸]
ID: 38841	Hex: 97B9	Char [鞹]
ID: 38842	Hex: 97BA	Char [鞺]
ID: 38843	Hex: 97BB	Char [鞻]
ID: 38844	Hex: 97BC	Char [鞼]
ID: 38845	Hex: 97BD	Char [鞽]
ID: 38846	Hex: 97BE	Char [鞾]
ID: 38847	Hex: 97BF	Char [鞿]
ID: 38848	Hex: 97C0	Char [韀]
ID: 38849	Hex: 97C1	Char [韁]
ID: 38850	Hex: 97C2	Char [韂]
ID: 38851	Hex: 97C3	Char [韃]
ID: 38852	Hex: 97C4	Char [韄]
ID: 38853	Hex: 97C5	Char [韅]
ID: 38854	Hex: 97C6	Char [韆]
ID: 38855	Hex: 97C7	Char [韇]
ID: 38856	Hex: 97C8	Char [韈]
ID: 38857	Hex: 97C9	Char [韉]
ID: 38858	Hex: 97CA	Char [韊]
ID: 38860	Hex: 97CC	Char [韌]
ID: 38861	Hex: 97CD	Char [韍]
ID: 38862	Hex: 97CE	Char [韎]
ID: 38863	Hex: 97CF	Char [韏]
ID: 38864	Hex: 97D0	Char [韐]
ID: 38865	Hex: 97D1	Char [韑]
ID: 38866	Hex: 97D2	Char [韒]
ID: 38868	Hex: 97D4	Char [韔]
ID: 38869	Hex: 97D5	Char [韕]
ID: 38870	Hex: 97D6	Char [韖]
ID: 38871	Hex: 97D7	Char [韗]
ID: 38872	Hex: 97D8	Char [韘]
ID: 38873	Hex: 97D9	Char [韙]
ID: 38874	Hex: 97DA	Char [韚]
ID: 38875	Hex: 97DB	Char [韛]
ID: 38876	Hex: 97DC	Char [韜]
ID: 38877	Hex: 97DD	Char [韝]
ID: 38878	Hex: 97DE	Char [韞]
ID: 38879	Hex: 97DF	Char [韟]
ID: 38880	Hex: 97E0	Char [韠]
ID: 38881	Hex: 97E1	Char [韡]
ID: 38882	Hex: 97E2	Char [韢]
ID: 38883	Hex: 97E3	Char [韣]
ID: 38884	Hex: 97E4	Char [韤]
ID: 38885	Hex: 97E5	Char [韥]
ID: 38886	Hex: 97E6	Char [韦]
ID: 38887	Hex: 97E7	Char [韧]
ID: 38888	Hex: 97E8	Char [韨]
ID: 38889	Hex: 97E9	Char [韩]
ID: 38890	Hex: 97EA	Char [韪]
ID: 38891	Hex: 97EB	Char [韫]
ID: 38892	Hex: 97EC	Char [韬]
ID: 38895	Hex: 97EF	Char [韯]
ID: 38896	Hex: 97F0	Char [韰]
ID: 38897	Hex: 97F1	Char [韱]
ID: 38898	Hex: 97F2	Char [韲]
ID: 38900	Hex: 97F4	Char [韴]
ID: 38901	Hex: 97F5	Char [韵]
ID: 38902	Hex: 97F6	Char [韶]
ID: 38903	Hex: 97F7	Char [韷]
ID: 38904	Hex: 97F8	Char [韸]
ID: 38905	Hex: 97F9	Char [韹]
ID: 38906	Hex: 97FA	Char [韺]
ID: 38908	Hex: 97FC	Char [韼]
ID: 38909	Hex: 97FD	Char [韽]
ID: 38910	Hex: 97FE	Char [韾]
ID: 38912	Hex: 9800	Char [頀]
ID: 38916	Hex: 9804	Char [頄]
ID: 38919	Hex: 9807	Char [頇]
ID: 38921	Hex: 9809	Char [頉]
ID: 38922	Hex: 980A	Char [頊]
ID: 38923	Hex: 980B	Char [頋]
ID: 38925	Hex: 980D	Char [頍]
ID: 38926	Hex: 980E	Char [頎]
ID: 38927	Hex: 980F	Char [頏]
ID: 38932	Hex: 9814	Char [頔]
ID: 38933	Hex: 9815	Char [頕]
ID: 38934	Hex: 9816	Char [頖]
ID: 38937	Hex: 9819	Char [頙]
ID: 38939	Hex: 981B	Char [頛]
ID: 38940	Hex: 981C	Char [頜]
ID: 38941	Hex: 981D	Char [頝]
ID: 38942	Hex: 981E	Char [頞]
ID: 38943	Hex: 981F	Char [頟]
ID: 38944	Hex: 9820	Char [頠]
ID: 38945	Hex: 9821	Char [頡]
ID: 38946	Hex: 9822	Char [頢]
ID: 38947	Hex: 9823	Char [頣]
ID: 38948	Hex: 9824	Char [頤]
ID: 38949	Hex: 9825	Char [頥]
ID: 38950	Hex: 9826	Char [頦]
ID: 38951	Hex: 9827	Char [頧]
ID: 38952	Hex: 9828	Char [頨]
ID: 38953	Hex: 9829	Char [頩]
ID: 38954	Hex: 982A	Char [頪]
ID: 38955	Hex: 982B	Char [頫]
ID: 38958	Hex: 982E	Char [頮]
ID: 38959	Hex: 982F	Char [頯]
ID: 38961	Hex: 9831	Char [頱]
ID: 38962	Hex: 9832	Char [頲]
ID: 38963	Hex: 9833	Char [頳]
ID: 38965	Hex: 9835	Char [頵]
ID: 38966	Hex: 9836	Char [頶]
ID: 38969	Hex: 9839	Char [頹]
ID: 38970	Hex: 983A	Char [頺]
ID: 38974	Hex: 983E	Char [頾]
ID: 38975	Hex: 983F	Char [頿]
ID: 38976	Hex: 9840	Char [顀]
ID: 38977	Hex: 9841	Char [顁]
ID: 38978	Hex: 9842	Char [顂]
ID: 38979	Hex: 9843	Char [顃]
ID: 38980	Hex: 9844	Char [顄]
ID: 38981	Hex: 9845	Char [顅]
ID: 38983	Hex: 9847	Char [顇]
ID: 38984	Hex: 9848	Char [顈]
ID: 38985	Hex: 9849	Char [顉]
ID: 38986	Hex: 984A	Char [顊]
ID: 38987	Hex: 984B	Char [顋]
ID: 38991	Hex: 984F	Char [顏]
ID: 38992	Hex: 9850	Char [顐]
ID: 38993	Hex: 9851	Char [顑]
ID: 38994	Hex: 9852	Char [顒]
ID: 38995	Hex: 9853	Char [顓]
ID: 38998	Hex: 9856	Char [顖]
ID: 38999	Hex: 9857	Char [顗]
ID: 39001	Hex: 9859	Char [顙]
ID: 39002	Hex: 985A	Char [顚]
ID: 39004	Hex: 985C	Char [顜]
ID: 39005	Hex: 985D	Char [顝]
ID: 39007	Hex: 985F	Char [顟]
ID: 39008	Hex: 9860	Char [顠]
ID: 39009	Hex: 9861	Char [顡]
ID: 39010	Hex: 9862	Char [顢]
ID: 39011	Hex: 9863	Char [顣]
ID: 39012	Hex: 9864	Char [顤]
ID: 39013	Hex: 9865	Char [顥]
ID: 39014	Hex: 9866	Char [顦]
ID: 39016	Hex: 9868	Char [顨]
ID: 39017	Hex: 9869	Char [顩]
ID: 39018	Hex: 986A	Char [顪]
ID: 39019	Hex: 986B	Char [顫]
ID: 39020	Hex: 986C	Char [顬]
ID: 39021	Hex: 986D	Char [顭]
ID: 39022	Hex: 986E	Char [顮]
ID: 39023	Hex: 986F	Char [顯]
